sale
12.20754716981132
22.754716981132077
14.90566037735849
2.358490566037736
18.037735849056602
0.0
0.0
12.547169811320755
37.264150943396224
18.037735849056602
16.69811320754717
8.622641509433961
0.0
0.0
34.84905660377358
5.830188679245283
0.0
27.452830188679247
30.60377358490566
0.0
0.0
16.132075471698112
5.490566037735849
0.0
30.92452830188679
18.830188679245282
0.0
0.0
8.622641509433961
21.18867924528302
5.490566037735849
19.62264150943396
18.037735849056602
0.0
0.0
12.547169811320755
23.641509433962263
8.622641509433961
10.20754716981132
37.264150943396224
0.0
0.0
15.69811320754717
29.0188679245283
13.679245283018869
12.547169811320755
0.0
0.0
0.0
0.0
7.849056603773585
7.056603773584905
7.849056603773585
15.69811320754717
0.0
0.0
16.0188679245283
15.69811320754717
5.490566037735849
4.69811320754717
20.39622641509434
0.0
0.0
7.056603773584905
10.20754716981132
5.490566037735849
12.547169811320755
16.471698113207548
0.0
0.0
13.339622641509434
7.849056603773585
6.283018867924528
1.5660377358490567
24.88679245283019
0.0
0.0
14.11320754716981
2.358490566037736
4.69811320754717
5.490566037735849
3.9245283018867925
0.0
0.0
21.962264150943398
27.11320754716981
0.0
0.0
0.0
25.88679245283019
21.962264150943398
14.90566037735849
4.69811320754717
0.0
0.0
7.849056603773585
16.471698113207548
4.69811320754717
3.9245283018867925
15.69811320754717
0.0
0.0
10.20754716981132
18.830188679245282
10.981132075471699
10.20754716981132
12.547169811320755
0.0
0.0
10.20754716981132
23.528301886792452
25.11320754716981
22.754716981132077
13.339622641509434
0.0
0.0
5.490566037735849
14.11320754716981
6.283018867924528
0.0
10.981132075471699
0.0
0.0
13.339622641509434
16.471698113207548
13.339622641509434
14.11320754716981
3.1320754716981134
0.0
0.0
21.18867924528302
3.9245283018867925
3.9245283018867925
10.981132075471699
7.056603773584905
0.0
0.0
16.471698113207548
37.264150943396224
37.264150943396224
23.528301886792452
25.88679245283019
0.0
0.0
0.0
0.0
28.245283018867923
11.773584905660377
7.849056603773585
17.264150943396228
14.90566037735849
0.0
0.0
18.037735849056602
13.339622641509434
12.547169811320755
15.69811320754717
13.339622641509434
0.0
0.0
28.245283018867923
26.67924528301887
10.20754716981132
23.528301886792452
13.339622641509434
0.0
0.0
0.0
0.0
0.0
19.62264150943396
10.20754716981132
0.0
0.0
18.037735849056602
11.773584905660377
0.0
16.471698113207548
13.339622641509434
0.0
0.0
14.90566037735849
0.0
10.981132075471699
21.962264150943398
11.773584905660377
0.0
0.0
12.547169811320755
15.69811320754717
4.69811320754717
13.339622641509434
14.11320754716981
0.0
0.0
13.339622641509434
13.339622641509434
8.622641509433961
17.264150943396228
10.20754716981132
0.0
0.0
10.20754716981132
30.754716981132077
12.547169811320755
25.88679245283019
24.69811320754717
8.622641509433961
18.830188679245282
0.0
0.0
21.18867924528302
5.490566037735849
7.849056603773585
7.056603773584905
15.69811320754717
0.0
0.0
18.830188679245282
7.849056603773585
15.69811320754717
6.283018867924528
10.981132075471699
0.0
0.0
17.264150943396228
18.037735849056602
2.358490566037736
9.415094339622641
9.415094339622641
0.0
0.0
15.69811320754717
8.622641509433961
10.20754716981132
11.773584905660377
21.18867924528302
0.0
0.0
16.471698113207548
14.49056603773585
16.471698113207548
15.69811320754717
17.264150943396228
0.0
0.0
28.245283018867923
24.32075471698113
14.11320754716981
0.0
0.0
0.0
0.0
7.849056603773585
18.037735849056602
2.358490566037736
6.283018867924528
7.849056603773585
0.0
0.0
6.283018867924528
1.5660377358490567
6.283018867924528
0.0
18.037735849056602
25.11320754716981
2.358490566037736
13.339622641509434
23.528301886792452
0.0
0.0
11.773584905660377
15.69811320754717
12.547169811320755
7.849056603773585
23.528301886792452
0.0
0.0
15.69811320754717
12.547169811320755
3.9245283018867925
7.849056603773585
15.69811320754717
0.0
0.0
13.339622641509434
15.69811320754717
7.056603773584905
1.5660377358490567
10.20754716981132
0.0
0.0
13.79245283018868
5.490566037735849
20.39622641509434
11.773584905660377
10.981132075471699
0.0
0.0
19.60377358490566
9.415094339622641
12.547169811320755
9.415094339622641
10.20754716981132
0.0
0.0
19.62264150943396
18.037735849056602
0.7924528301886793
8.622641509433961
22.754716981132077
0.0
0.0
6.283018867924528
20.39622641509434
7.056603773584905
8.622641509433961
9.415094339622641
0.0
0.0
14.90566037735849
7.849056603773585
8.622641509433961
19.62264150943396
12.547169811320755
0.0
0.0
0.0
24.32075471698113
17.264150943396228
5.490566037735849
10.981132075471699
6.283018867924528
0.0
0.0
18.830188679245282
11.773584905660377
25.11320754716981
17.264150943396228
25.433962264150942
0.0
0.0
18.037735849056602
5.490566037735849
1.5660377358490567
7.056603773584905
12.547169811320755
0.0
0.0
7.849056603773585
23.41509433962264
27.452830188679247
31.245283018867923
14.90566037735849
0.0
0.0
18.30188679245283
21.150943396226417
24.81132075471698
5.490566037735849
2.358490566037736
0.0
0.0
2.358490566037736
16.471698113207548
0.0
5.490566037735849
5.490566037735849
0.0
0.0
13.339622641509434
10.20754716981132
3.1320754716981134
3.1320754716981134
9.415094339622641
0.0
0.0
7.849056603773585
1.5660377358490567
7.056603773584905
20.39622641509434
6.283018867924528
0.0
0.0
6.283018867924528
7.849056603773585
31.566037735849058
0.0
0.0
34.132075471698116
2.358490566037736
29.58490566037736
9.415094339622641
25.88679245283019
0.0
0.0
25.11320754716981
10.20754716981132
7.2075471698113205
7.056603773584905
10.981132075471699
0.0
0.0
13.339622641509434
12.547169811320755
7.056603773584905
4.69811320754717
10.981132075471699
0.0
0.0
25.88679245283019
6.283018867924528
7.849056603773585
5.962264150943396
3.9245283018867925
0.0
26.67924528301887
0.0
0.0
15.69811320754717
16.471698113207548
10.20754716981132
5.490566037735849
21.962264150943398
0.0
0.0
10.981132075471699
13.339622641509434
4.69811320754717
14.11320754716981
15.69811320754717
0.0
0.0
12.547169811320755
10.981132075471699
7.849056603773585
14.90566037735849
14.11320754716981
0.0
0.0
10.20754716981132
7.849056603773585
7.056603773584905
19.62264150943396
7.849056603773585
0.0
0.0
16.471698113207548
22.754716981132077
6.283018867924528
9.60377358490566
17.264150943396228
0.0
0.0
16.471698113207548
10.20754716981132
6.283018867924528
16.471698113207548
18.037735849056602
0.0
0.0
6.283018867924528
6.283018867924528
10.981132075471699
15.69811320754717
19.62264150943396
0.0
0.0
10.981132075471699
4.69811320754717
16.471698113207548
10.981132075471699
15.69811320754717
0.0
0.0
4.69811320754717
0.0
11.773584905660377
5.490566037735849
9.415094339622641
7.056603773584905
0.0
0.0
5.490566037735849
18.037735849056602
2.358490566037736
3.1320754716981134
6.283018867924528
